[0.000000] (-) TimerEvent: {}
[0.000089] (-) JobUnselected: {'identifier': 'd435i_xarm_setup'}
[0.000104] (-) JobUnselected: {'identifier': 'mbot_demo'}
[0.000114] (-) JobUnselected: {'identifier': 'my_robot_conroller'}
[0.000121] (-) JobUnselected: {'identifier': 'mycobot_bringup'}
[0.000129] (-) JobUnselected: {'identifier': 'mycobot_description'}
[0.000157] (-) JobUnselected: {'identifier': 'mycobot_interfaces'}
[0.000166] (-) JobUnselected: {'identifier': 'mycobot_moveit_config'}
[0.000174] (-) JobUnselected: {'identifier': 'mycobot_moveit_demos'}
[0.000182] (-) JobUnselected: {'identifier': 'mycobot_mtc_demos'}
[0.000190] (-) JobUnselected: {'identifier': 'mycobot_mtc_pick_place_demo'}
[0.000197] (-) JobUnselected: {'identifier': 'mycobot_ros2'}
[0.000205] (-) JobUnselected: {'identifier': 'mycobot_system_tests'}
[0.000212] (-) JobUnselected: {'identifier': 'realsense_gazebo_plugin'}
[0.000219] (-) JobUnselected: {'identifier': 'uf_ros_lib'}
[0.000226] (-) JobUnselected: {'identifier': 'xarm_api'}
[0.000233] (-) JobUnselected: {'identifier': 'xarm_controller'}
[0.000241] (-) JobUnselected: {'identifier': 'xarm_description'}
[0.000254] (-) JobUnselected: {'identifier': 'xarm_gazebo'}
[0.000261] (-) JobUnselected: {'identifier': 'xarm_moveit_config'}
[0.000268] (-) JobUnselected: {'identifier': 'xarm_moveit_servo'}
[0.000275] (-) JobUnselected: {'identifier': 'xarm_msgs'}
[0.000282] (-) JobUnselected: {'identifier': 'xarm_planner'}
[0.000289] (-) JobUnselected: {'identifier': 'xarm_sdk'}
[0.000298] (mycobot_gazebo) JobQueued: {'identifier': 'mycobot_gazebo', 'dependencies': OrderedDict()}
[0.109671] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01\n'}
[0.109700] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials\n'}
[0.109728] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures\n'}
[0.109759] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png\n'}
[0.109786] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.config\n'}
[0.109814] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.sdf\n'}
[0.109843] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes\n'}
[0.109871] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE\n'}
[0.109899] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE\n'}
[0.109932] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01\n'}
[0.109960] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/materials\n'}
[0.109989] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/materials/textures\n'}
[0.110015] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png\n'}
[0.110042] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.config\n'}
[0.110070] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.sdf\n'}
[0.110098] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes\n'}
[0.110125] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE\n'}
[0.110152] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE\n'}
[0.110180] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01\n'}
[0.110207] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/materials\n'}
[0.110235] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/materials/textures\n'}
[0.110263] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png\n'}
[0.110290] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/model.config\n'}
[0.110317] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/model.sdf\n'}
[0.110345] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/meshes\n'}
[0.110372] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE\n'}
[0.110399] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE\n'}
[0.110427] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01\n'}
[0.110454] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials\n'}
[0.110482] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store\n'}
[0.110528] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures\n'}
[0.110557] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png\n'}
[0.110590] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png\n'}
[0.110618] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png\n'}
[0.110646] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store\n'}
[0.110674] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.config\n'}
[0.110703] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf\n'}
[0.110814] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store\n'}
[0.110867] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes\n'}
[0.110895] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE\n'}
[0.110928] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE\n'}
[0.111123] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01\n'}
[0.111154] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials\n'}
[0.111184] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures\n'}
[0.111212] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png\n'}
[0.111240] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.config\n'}
[0.111268] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.sdf\n'}
[0.111296] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes\n'}
[0.111324] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE\n'}
[0.111354] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE\n'}
[0.111380] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01\n'}
[0.111407] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials\n'}
[0.111451] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store\n'}
[0.111481] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures\n'}
[0.111553] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd\n'}
[0.111609] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png\n'}
[0.111644] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png\n'}
[0.111880] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png\n'}
[0.112083] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png\n'}
[0.112117] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.config\n'}
[0.112146] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.sdf\n'}
[0.112172] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes\n'}
[0.112200] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE\n'}
[0.112227] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE\n'}
[0.112254] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01\n'}
[0.112280] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials\n'}
[0.112307] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures\n'}
[0.112333] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png\n'}
[0.112383] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png\n'}
[0.112409] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg\n'}
[0.112436] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.config\n'}
[0.112463] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf\n'}
[0.112489] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes\n'}
[0.112516] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE\n'}
[0.112543] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE\n'}
[0.112569] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01\n'}
[0.112595] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/materials\n'}
[0.112621] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/materials/textures\n'}
[0.112648] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png\n'}
[0.112675] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/model.config\n'}
[0.112701] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/model.sdf\n'}
[0.112727] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/meshes\n'}
[0.112753] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE\n'}
[0.112779] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE\n'}
[0.112863] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02\n'}
[0.112892] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials\n'}
[0.112923] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures\n'}
[0.112950] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg\n'}
[0.112977] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png\n'}
[0.113005] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png\n'}
[0.113032] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/model.config\n'}
[0.113059] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/model.sdf\n'}
[0.113085] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes\n'}
[0.113111] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE\n'}
[0.113137] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE\n'}
[0.113163] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01\n'}
[0.113189] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/materials\n'}
[0.113216] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/materials/textures\n'}
[0.113242] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png\n'}
[0.113269] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/model.config\n'}
[0.113295] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/model.sdf\n'}
[0.113321] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/meshes\n'}
[0.113347] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE\n'}
[0.113374] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE\n'}
[0.113399] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01\n'}
[0.113427] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/materials\n'}
[0.113453] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/materials/textures\n'}
[0.113480] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png\n'}
